,rfc,logit,gbc,keras_ann,sk_ann
Term: 36 months,-5.5659341592174645,485.00080335897167,6.78832044108417,-0.06015880538289499,-32.22491125986384
Term: 60 months,0.50155684481913,-700.121023837272,14.698489303322688,-0.7025697007732564,-32.08727826491715
Loan_Grade:A,175.2715965664294,273.5596634041757,27.433381304825367,0.9601902174295981,36.85318408912622
Loan_Grade:B,110.59565281676701,88.00425582165619,38.5975617378442,0.21473251699329776,14.900796997693128
Loan_Grade:C,10.437747947707091,-651.6410922818952,0.8938368060053027,-0.23999381800351538,-4.474783379402766
Loan_Grade:D,-51.468383928898824,-511.3913387347837,-10.338740967650786,-0.3575269176986569,-42.93079390294108
Loan_Grade:E,-2.2339121928386927,-199.46607933087094,0.2489029743690132,-0.15710644303305907,-4.670296048089552
Loan_Grade:F,-5.416368561706687,-32.27890317022033,-1.0662426318640275,-0.004420281085564786,-5.862409203224995
Loan_Grade:G,-0.8139880544126944,-13.62605428112526,0.006156059470708422,0.01016833630376526,-2.1169005547903073
Loan_SubGrade:A1,17.656817917084158,38.63489399758438,18.607382953047967,0.10732543110702206,5.872010983216755
Loan_SubGrade:A2,8.84999917594113,34.36592883391982,22.558332147601785,0.1180773532609523,5.843803615514553
Loan_SubGrade:A3,2.117802662456858,17.34803318626599,2.8690247570455636,0.12383397439060309,3.5200461672253556
Loan_SubGrade:A4,14.28258963937684,0.0,12.17540525815812,0.28262723941742857,9.8743324694639
Loan_SubGrade:A5,2.675519551206186,-11.763559974828054,-1.1553030753305156,0.18013098468566482,6.380159453630811
Loan_SubGrade:B1,10.117235571686695,45.43512478622993,15.520153782307016,0.09031987520338851,2.4089138166860065
Loan_SubGrade:B2,6.034608273084044,50.039587565919945,24.05281080971893,0.052212149544917374,4.275578679887719
Loan_SubGrade:B3,1.1156727578169197,21.716019262645037,5.930593030721025,0.03699379832219493,0.9647103421808857
Loan_SubGrade:B4,5.219618176747163,-1.373369727500523,-6.381115391717325,0.07019402674453787,4.984922403132002
Loan_SubGrade:B5,7.062899414232319,-46.15440749862967,12.675553465477895,0.019964059879466887,-0.048146772297262434
Loan_SubGrade:C1,6.874974641512293,50.504008983091325,0.7486560829287933,-0.008329003513054815,2.0444051226559368
Loan_SubGrade:C2,-0.48019260024559024,2.7802132316054915,1.6485851043929585,-0.09684609370023277,1.2173767131311124
Loan_SubGrade:C3,0.8558849052812243,-19.083047598723265,-13.242419874986513,0.07080259517392437,-0.31603835818202564
Loan_SubGrade:C4,-0.6731239796695953,-54.6155462634774,3.9664368048313876,-0.06799490654231156,-2.71202597248293
Loan_SubGrade:C5,-3.324482314502203,-96.39039216828073,-4.504421574140261,-0.056862800754568905,-6.882616281245919
Loan_SubGrade:D1,0.41784527798286936,19.862422494266845,-3.1193225237231905,0.02016692922568708,-5.548133632747314
Loan_SubGrade:D2,0.0195861544568162,-0.01568679921579416,-2.708698279919698,-0.044945755087128045,-5.257364548942996
Loan_SubGrade:D3,-1.4057144692301984,-20.848921698973957,-6.921024907163235,0.036892517645079746,-2.784369299426754
Loan_SubGrade:D4,-2.6853207380374613,-55.63862249614754,-1.8799374040548396,-0.020088312992225823,-5.874115411114666
Loan_SubGrade:D5,-9.568622184019182,-68.90532101882518,-12.713098265194722,-0.03322809455743286,-21.26611858631802
Loan_SubGrade:E1,1.7926035772285893,12.514452127959558,1.5142741156198283,0.048022282476709977,3.44030298003142
Loan_SubGrade:E2,-0.053713609814092345,-0.010021643842130085,-0.14541411569913404,-0.009973917141109161,-0.3116572410639214
Loan_SubGrade:E3,-1.1502924331531816,-10.076776819233206,-0.8128222501723864,0.02664355221288222,-1.399300921027286
Loan_SubGrade:E4,-0.06069881844696728,-14.95725189579925,-1.6761490612190144,0.07848099473200601,-0.8808039470783007
Loan_SubGrade:E5,-2.438189134382404,-36.466526658749935,-2.123147245745559,0.030210555962614415,-7.215786065175986
Loan_SubGrade:F1,-0.5348357077861904,-0.07744578205315827,-0.010572380124883934,0.0030556978892730575,-2.07063452200421
Loan_SubGrade:F2,-0.11767053535309761,0.023850739271237098,0.0010994107984411581,0.009837939430812816,-1.1081185011327288
Loan_SubGrade:F3,-0.06032256765351973,-0.015732542731151766,-0.0026906929114633715,-0.004419620264756341,-0.3282484792077164
Loan_SubGrade:F4,-0.0071458138569979145,0.0,-0.013023306763835252,0.0032515832344895265,-0.190194062689331
Loan_SubGrade:F5,0.0,0.0,0.0,0.0,-0.031690106368312876
Loan_SubGrade:G1,-0.30340659181993174,0.0,0.0023784271468828043,0.01865609157590535,-1.0753052310209408
Loan_SubGrade:G2,-0.0016314617490732217,0.0,0.0,0.0,-0.12104442558039519
Loan_SubGrade:G3,0.0,0.0,0.0,0.0,0.0
Loan_SubGrade:G4,0.0,0.0,0.0,-0.01682999303547198,-0.018738055076952254
Loan_SubGrade:G5,0.0,0.0,0.00762055836229086,0.004526211960965143,-0.009653013997664477
Employment_Length:1 year,0.9138316832596804,-0.09944967504137626,2.2705660424383143,0.08550500787424682,4.608020715709617
Employment_Length:10+ years,0.45929581657243873,-1.2311738457459125,-1.3227497475125478,0.2766239080152616,-2.607788537658065
Employment_Length:2 years,0.5598371602364325,0.16194142900848954,1.900445338549569,0.015593208071628874,5.939477468535476
Employment_Length:3 years,-0.3046841413914423,-0.37908652937200926,-0.34011076704633053,-0.005730867544300515,1.9343901780996844
Employment_Length:4 years,-0.46416117899270304,-1.2210925555224068,-0.8001594888806399,0.07061178686582784,-1.8430443992644672
Employment_Length:5 years,-0.36389100837580285,-0.27840553335631146,0.21232701613002583,-0.008065358494160475,1.2959821338825974
Employment_Length:6 years,1.7201888311181075,0.1306540629669785,5.63190816509666,0.019044464797831003,1.9785171595582152
Employment_Length:7 years,0.262831920770488,-0.13715130996652414,0.021200780271167976,-0.01115784025726584,0.437697870896739
Employment_Length:8 years,-0.8018127364116865,-0.5676083020753523,-0.062124854437895734,0.06177688361184757,-0.8263101041702317
Employment_Length:9 years,-0.01604076175169413,0.08692066991210508,-0.25300241176039995,0.0342166739845086,0.34884269145200153
Employment_Length:< 1 year,4.690756057532598,-0.29776543781736525,-0.7856151682659467,0.07402245502421254,10.275444682221112
Employment_Length:unknown,-4.810463561536561,-3.5680814779287653,-14.110658648834827,-0.010322569572444758,-2.752571532751746
Home_Ownership:ANY,0.0033665582158541457,-0.07745916337776566,0.5273555518847419,0.009934236885079738,0.040019216934293715
Home_Ownership:MORTGAGE,11.49482082981019,-24.592752765258144,0.2318121609649351,0.3724317868958361,13.05994729360036
Home_Ownership:OWN,0.26286942044124495,-10.100196565029453,5.798089765294786,0.06085200323175771,-2.9646150060550607
Home_Ownership:RENT,2.594105778797997,-37.09808251479653,-0.6043780266851885,-0.3457458537528144,7.846629761996265
Loan_Title:Business,-0.11656489889769045,-0.12305562036615653,-0.7573621487615193,0.08472682713143154,-0.30665833538316795
Loan_Title:Car financing,0.08656157862642055,0.15031626445684335,2.4095134209789553,0.015508526710049823,0.9199525531963884
Loan_Title:Credit card refinancing,18.440749189919647,0.08683045937886341,1.092923967392273,0.28025164702913163,23.638233722782118
Loan_Title:Debt consolidation,-6.449602794266062,0.5679278954947211,-0.704330360516182,0.4176942097357804,-17.515623338584664
Loan_Title:Green loan,0.0,0.0,-0.015217925516527167,0.0,0.0
Loan_Title:Home buying,-0.3432069965049608,-0.03416676361004711,0.17180507939648113,0.03459213944271433,-1.2415936513869281
Loan_Title:Home improvement,-0.5730186191738991,-1.8006199039056832,-10.54596226630127,0.0010795610552647474,-5.57762252526081
Loan_Title:Major purchase,-0.472329806805797,-0.6842472996244164,1.6925414171463526,-0.006574984738504161,-2.85575506696815
Loan_Title:Medical expenses,-0.5677907038552725,-1.1371978282337614,-1.0019149369002307,0.018939028120271713,-6.615941174419358
Loan_Title:Moving and relocation,-0.575219022806407,-0.6468826045372373,-1.0588809781693271,0.008610512572717013,-1.4662286434540934
Loan_Title:Other,-4.626061667029759,0.005824716147402341,-0.38997453083040956,0.020670267545989298,-2.850591028324991
Loan_Title:Vacation,-0.05876423769448481,0.1300498321266996,0.7549341468401181,-0.0037392625936068513,0.09770362232003937
loan_amnt,-7.487569521424745,-0.2559321952212344,5.2934164522150295,194.74956759354598,-191.871367411982
int_rate,103.21002300061902,-433.9419639369362,1027.0176337291668,-3.4546271316045987,-113.48738022411872
installment,36.265041671830566,-0.6456582119801988,226.24624256187175,426.43394738685595,-199.52040305636916
annual_inc,-11.633170297517225,-0.9755669210314925,-83.02400724321915,66.85582155338996,-150.57438597799666
inq_last_6mths,-6.214709978502813,-0.7273786044953171,-11.821120107269163,-0.16553180943086648,-21.360649597403576
revol_bal,2.57451250321707,-0.5962272025120214,6.219729321488454,-23.083056369393294,-34.700084668175926
total_pymnt,-159.19235838708968,-38.36245210308046,216.58226105753437,432.02661309622124,-153.5846815773443
total_rec_late_fee,-53.005613809945686,-26.67803847878035,-24.385941177515416,-12.261350865654729,-87.00312581196998
last_pymnt_amnt,-11.240462972709343,17.834345518339443,220.5615494602555,441.9920274611121,-79.30107092091923
acc_open_past_24mths,-4.821860303134519,-3.8710979471886677,-10.750405559582072,-2.697665234917146,-56.57687136566358
delinq_amnt,0.0,-0.05374040418438619,-0.052941924786522945,-0.04912259149793203,-0.3228006453796156
tax_liens,-0.00224717890190927,0.0,0.0036762436521491637,0.008004413150820427,-0.17896116926867925
tot_hi_cred_lim,-14.286113281279837,-2.08955524800231,-51.990004092766824,53.683816405576096,-212.0651284280223
total_bal_ex_mort,8.243416793619096,-2.379346821459653,48.975214072408356,78.63356382829721,-47.79201278228182
total_bc_limit,-12.070607054347313,-0.44008576092786394,-7.744312257855626,29.50713393600469,-262.87619591170846
total_il_high_credit_limit,-7.608145889262076,3.3265628099922324,-79.07417574277642,0.3333191411507068,-288.57294771003325
